"submission_id","project_name","description","year_range","reference","open_data","contact1","contact2","site_id","latitude","longitude","datasource","investigators","province_iso_code","tree_id","species","meas_no","meas_date","status","dbh_cm","ht_tot_m","sample_id","sample_type","sample_ht_m","sample_diameter_cm","radius_id","cofecha_id","ring_meas_method","crossdating_visual","crossdating_validation","age_corrected","bark_thickness_mm","radius_inside_cm","dtc_measured_mm","dtc_estimated_mm","rw_ystart","rw_yend","comments","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_007","PSEUMEN",,"2020-00-00","Live",67,45.6,"X011_101_007","core",,,"X011_101_007",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,25.729,246.79,10.5,1954,2020,,,,,,,,6.27,5.33,5.74,8.22,4.42,6.93,8.52,7.78,6.6,6.95,6.04,4.33,4.86,4.01,3.75,3.93,4.77,4.69,4.19,3.96,3.18,3.34,4.18,3.89,3.71,3.64,5.12,5.23,3.43,4.11,3.47,2.79,2.46,2.85,3.93,3.87,3.63,2.95,3.19,2.99,2.93,2.46,2.43,2.65,2.35,2.92,2.29,1.82,2.59,3.54,2.99,2.82,3.11,2.77,2.31,1.97,2.82,2.7,2.8,2.24,2.11,1.36,1.87,1.77,1.34,1.26,1.32
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_008","PSEUMEN",,"2020-00-00","Live",46.2,40.9,"X011_101_008","core",,,"X011_101_008",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,20.441,204.41,,1948,2020,,2.36,3.05,3.65,3.73,4.79,5.73,6.13,6.36,5.4,5.93,4.27,4.78,4.85,4.88,4.27,4.59,4.49,3.25,3.69,3.18,4.05,3.47,4.04,4.21,3.89,2.73,3.12,2.64,2.88,2.2,1.81,1.72,2.3,2.92,2.22,2.37,1.49,2.17,1.89,1.79,2.76,2.29,2.63,2.04,1.87,1.98,1.85,1.95,1.96,1.92,1.15,1.07,1.19,1.29,1.96,2.7,2.25,1.93,2.1,2.38,2.15,1.83,2.25,2.47,2.02,1.44,1.39,0.93,1.29,1.45,1.49,1.05,2.09
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_001","PSEUMEN",,"2020-00-00","Live",70.2,40.3,"X012_102_001","core",,,"X012_102_001",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,19.691,196.91,,1978,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94,8.53,7.54,10.56,6.93,9.97,10.31,8.4,6.81,6.22,6.64,5.32,4.53,3.7,6.25,4.95,4.43,4.49,4.05,4.62,2.99,2.54,2.86,3.2,2.92,3.01,3.06,3.31,2.74,2.5,3.41,3.24,3.87,3.88,2.88,2.75,2.94,2.58,3.4,2.66,2.54,2.67,1.77
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_002","PSEUMEN",,"2020-00-00","Live",34.5,36.8,"X012_102_002","core",,,"X012_102_002",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,11.187,111.87,,1963,2015,,,,,,,,,,,,,,,,,11.5,9.75,5.11,6.8,5.63,6.3,4.37,5.5,4.5,2.6,3.59,2.46,2.53,3.93,2.94,1.74,2.06,3.52,3.97,1.66,2.27,1.99,1.21,1.65,1.84,1.1,0.85,1.07,0.72,1.15,0.98,0.81,0.89,0.61,0.72,0.24,0.28,0.21,0.28,0.17,0.17,0.24,0.19,0.16,0.11,0.15,0.15,0.24,0.24,0.2,0.15,0.17,0.2,,,,,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_003","PSEUMEN",,"2020-00-00","Live",38.2,37.3,"X012_102_003","core",,,"X012_102_003",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,18.771,187.71,,1958,2020,,,,,,,,,,,,2.14,5.82,5.66,7.75,9.14,9.35,6.08,6.46,5.21,8.05,4.7,6.6,5.72,4.72,4.04,1.53,4.19,3.94,5.17,3.85,2.95,3.22,3.54,3.56,1.89,3.5,3.66,3.54,3.41,3.52,3.22,2.39,3.43,2.61,2.43,1.95,1.76,2.21,1.78,2.27,1.89,1.67,1.29,1.25,1.14,1.38,1.09,1.04,1,0.97,0.95,0.83,0.98,0.81,0.81,0.68,0.59,0.51,0.38,0.34,0.34,0.51,0.3
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_004","PSEUMEN",,"2020-00-00","Live",61.5,39.8,"X012_102_004","core",,,"X012_102_004",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,22.38,223.8,,1965,2020,,,,,,,,,,,,,,,,,,,4.64,6.49,4.71,5.63,4.56,6.36,5.41,3.44,5.38,5.12,3.79,6.79,4.78,3.96,4.91,5.56,6.66,4.45,5.63,5.58,4.12,3.91,3.66,3.42,3.74,3.24,3.18,4.71,3.81,4.64,4.43,4.38,5.15,3.63,2.89,4.01,3.39,3.77,3.82,3.36,3.48,2.86,3.25,2.24,2.1,2.98,3.35,3.21,2.5,2.25,2.16,2.89,2.32,2.27,2.59,2.24
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_005","PSEUMEN",,"2020-00-00","Live",55,38.4,"X012_102_005","core",,,"X012_102_005",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,25.494,254.94,,1960,2020,,,,,,,,,,,,,,6.53,11.49,12.51,10.28,9.96,6.27,6.8,4.4,5.43,3.88,7.54,4.21,4.18,4.76,3.14,3.75,6.92,4.21,2.14,2.75,2.99,4.28,3.79,6.33,6.74,4.23,3.03,4.28,4.22,3.65,3.83,3.03,5.25,3.28,3.46,4.28,4.17,4.91,2.85,2.72,3.2,4.39,3.14,3.16,3.16,3.46,2.39,2.31,2.27,2.27,2.38,2.24,2.55,2.52,2.37,1.43,2.56,2.13,1.66,1.79,1.09
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_006","PSEUMEN",,"2020-00-00","Live",51.8,38.2,"X012_102_006","core",,,"X012_102_006",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,21.39,185,28.9,1963,2020,,,,,,,,,,,,,,,,,9.32,7.17,5.29,7.36,5.36,7.52,3.36,4.63,4.08,3.36,4.81,3.39,4.47,3.88,2.59,3.61,3.48,4.74,4.3,2.68,3.6,2.94,1.92,1.56,1.48,1.79,1.68,1.75,1.72,3.02,3.11,5.04,4.1,2.82,3.28,2.09,2.29,2.74,2.68,2.76,2.62,2.3,3.11,2.84,2.39,2.13,1.92,2.56,2.28,2.24,1.47,1.28,1.39,2.33,1.54,1.44,1.87,1.52
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_007","PSEUMEN",,"2020-00-00","Live",38.5,37.5,"X012_102_007","core",,,"X012_102_007",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,22.508,225.08,,1958,2020,,,,,,,,,,,,1.6,5.23,6.31,6.58,8.97,9.98,8.98,5.62,5.72,5.02,6.61,3.98,5.65,4.36,3.22,4.6,2.56,3.58,4.83,4.42,3.26,4.81,4.71,5.18,3.37,4.46,4.91,2.86,3.41,4.36,4.19,3.38,3.42,2.81,3.38,2.48,2.4,2.65,2.37,2.37,2.06,1.82,2.01,2.96,2.6,2.73,2.13,2.76,2.1,2.08,2.38,2.17,2.67,2.49,1.9,1.87,1.3,0.93,1.49,1.46,1.32,1.68,1.57
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X012b",50.042367,-125.57086,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X012_102_008","PSEUMEN",,"2020-00-00","Live",38.1,36.8,"X012_102_008","core",,,"X012_102_008",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,14.567,113.17,32.5,1965,2013,,,,,,,,,,,,,,,,,,,5.58,7.18,6.36,9.98,3.99,4.99,4.84,3.96,4.81,2.71,2.74,3.47,2.9,2.26,2.14,2.66,3.4,1.74,2.87,2.02,1.51,1.7,2.03,1.52,1.21,1.27,0.77,1.16,1.11,0.81,0.85,0.98,1.39,0.92,1.25,1.57,1.46,1.23,1.4,1.28,0.97,0.91,0.55,0.62,0.64,0.95,0.88,0.88,0.75,,,,,,,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_001","PSEUMEN",,"2020-00-00","Live",40.2,27.8,"X071_104_001","core",,,"X071_104_001",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,15.379,150.59,3.2,1949,2020,,,6.03,5.63,4.5,4.72,6.76,6.11,5.16,3.39,3.88,3.35,3.77,3.33,3.38,3.56,3.87,3.87,2.84,2.95,2.18,3.41,2.06,3.44,2.55,2.3,2.02,1.76,1.69,2.05,2.16,1.48,1.86,1.96,2.05,1.34,1.81,2.04,1.92,1.53,1.53,1.57,1.11,1.7,1.15,1.47,1.76,1.52,1.23,1.3,1.79,1.47,1.3,1.08,1,0.87,1.06,1,0.85,0.91,0.85,0.73,0.42,0.51,0.36,0.4,0.3,0.47,0.4,0.36,0.49,0.24,0.3,0.38
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_002","PSEUMEN",,"2020-00-00","Live",31.5,23.1,"X071_104_002","core",,,"X071_104_002",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,15.238,152.38,,1949,2020,,,4.16,3.84,3.05,3.52,6.14,5.14,4.43,2.89,4.43,3.53,4.06,2.59,3.21,2.79,3.62,4.18,2.54,2.69,2.24,2.92,2.35,1.95,1.93,2.08,1.95,2.37,2.21,2.31,2.22,1.63,1.89,2.86,2.75,1.5,1.95,2.08,1.91,1.63,1.95,1.93,1.7,1.82,1.53,2.01,1.93,1.99,2,1.34,1.91,1.36,0.93,0.87,0.98,1.13,1.51,1.26,1.28,1.25,1.27,1.1,0.87,0.89,0.93,1.21,0.89,0.78,0.59,0.42,0.68,1.04,0.85,0.64
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_003","PSEUMEN",,"2020-00-00","Live",34.3,27.2,"X071_104_003","core",,,"X071_104_003",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,18.767,154.07,33.6,1957,2020,,,,,,,,,,,3.93,4.38,4.23,3.17,3.39,2.94,4.58,4.51,3.54,3.13,3.04,4.02,2.29,3.81,2.93,3.28,3.05,3.73,3.38,4.12,3.29,2.26,2.77,2.42,2.57,1.42,2.24,2.46,2.25,2.05,2.09,2.31,1.81,2.3,1.54,2.18,2.59,2.62,1.57,2.13,1.8,2.04,1.6,1.23,1.47,0.95,2.14,1.56,2.04,1.58,2.06,1.53,1.62,1.69,1.57,1.76,1.52,1.45,1.05,1.13,0.93,1.2,2.15,1.68
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_004","PSEUMEN",,"2020-00-00","Live",27,28.4,"X071_104_004","core",,,"X071_104_004",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,11.631,106.51,9.8,1952,2020,,,,,,5.08,5.31,4.05,3.51,2.76,3.75,2.98,2.84,2.44,2.44,1.96,1.98,2.22,1.5,1.92,1.67,2.11,1.4,1.72,1.22,1.48,1.56,1.54,1.24,1.24,1.15,0.81,1.09,1.4,1.44,0.91,1.19,1.1,0.85,0.83,1.02,1,0.87,1.21,1.27,1.29,1.29,1,0.98,1.1,1.61,1.44,0.91,1,0.78,1.17,1.04,0.87,1.29,1.04,0.95,1.05,1.02,0.76,1.19,1.25,1.06,1.21,0.67,0.57,0.79,1.21,0.81,1.1
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_005","PSEUMEN",,"2020-00-00","Live",37.5,25.4,"X071_104_005","core",,,"X071_104_005",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,14.914,140.14,9,1951,2018,,,,,5.48,6.35,6.42,5.98,5.73,3.55,5.05,3.96,4.08,3.7,3.86,3.25,3.29,3.98,2.56,2.73,1.61,2.17,1.07,1.98,1.76,1.91,1.76,2.2,1.79,1.98,1.79,1.25,1.7,2.1,1.86,0.98,1.41,1.43,0.83,0.6,0.45,0.94,1.52,1.47,1.3,1.58,1.16,1.56,1.9,1.54,1.41,1.56,1.89,2.01,1.23,1.26,1.19,1.13,2.24,0.99,1.42,1.19,0.85,0.87,0.7,0.45,0.57,0.72,0.58,0.66,0.68,0.97,,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_006","PSEUMEN",,"2020-00-00","Live",37.4,26.7,"X071_104_006","core",,,"X071_104_006",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,16.374,163.74,,1951,2020,,,,,4.4,4.35,6.77,6.42,5.52,3.7,4.98,3.77,4.56,3.31,3.98,4.03,4.45,4.9,2.87,3.3,2.47,2.71,2.2,2.84,2.67,2.99,2.82,3.05,2.39,3.29,2.05,1.89,2.55,2.97,2.58,1.6,1.75,1.9,1.71,2.03,2.28,2.58,2.23,2.08,1.79,2.19,3.47,2.24,2.14,1.49,1.6,1.28,0.77,1.41,0.77,0.62,0.64,0.54,0.55,0.55,0.45,0.64,0.6,0.78,0.96,1.21,0.85,0.91,0.66,0.74,1.01,0.96,1.38,1.6
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_007","PSEUMEN",,"2020-00-00","Live",40.7,29.3,"X071_104_007","core",,,"X071_104_007",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,17.117,129.67,41.5,1955,2020,,,,,,,,,5.06,3.29,4.06,3.31,3.55,2.94,2.9,3.07,3.58,4.31,2.87,3.51,1.99,2.91,2.76,3.01,2.56,3.13,2.45,2.18,2.05,2.38,1.91,1.52,1.87,1.94,1.79,1.42,1.87,1.93,2.17,1.97,1.7,1.93,2.11,2.21,1.39,1.52,1.61,1.16,1.37,1.35,1.32,1.43,1.09,1.02,0.8,1.06,1.44,1.12,1.78,1.13,1.43,1.31,1.06,1.2,1.06,0.83,0.88,0.77,0.78,0.59,1.08,1.1,1.5,1.28
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X071d",50.037605,-125.501014,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X071_104_008","PSEUMEN",,"2020-00-00","Live",25.5,24.6,"X071_104_008","core",,,"X071_104_008",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,10.871,108.71,,1951,2020,,,,,1.88,1.89,3.49,3.47,3.54,3.09,3.86,3.11,3.28,2.82,3.05,2.71,3.56,4.28,2.27,2.97,2.31,2.73,1.74,1.93,2.14,2.5,2.67,1.91,1.76,1.63,1.51,1.12,1.1,1.27,1.36,0.74,0.98,1.08,1.1,0.93,1.21,1.06,1.21,1.35,0.83,1.02,1,1.19,0.8,1.14,0.78,0.66,0.68,0.77,1.02,0.57,0.53,0.61,0.74,0.68,0.8,0.74,0.57,0.68,0.53,0.59,0.95,0.7,0.62,0.51,0.64,0.53,0.58,0.64
